#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1100192 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11308, tid=0x0000000000003a40
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000165b2800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14912, stack(0x0000000016e80000,0x0000000016f80000)]

Stack: [0x0000000016e80000,0x0000000016f80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1125066 35448       4       com.android.tools.r8.ir.optimize.a0::a (425 bytes)
  0x000000001bb85800 JavaThread "jar transforms Thread 460" [_thread_blocked, id=19616, stack(0x000000002f600000,0x000000002f700000)]
  0x000000001bb7e000 JavaThread "jar transforms Thread 459" [_thread_blocked, id=23420, stack(0x000000002efe0000,0x000000002f0e0000)]
  0x000000001bb83800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=22128, stack(0x000000002eee0000,0x000000002efe0000)]
  0x000000001bb82800 JavaThread "jar transforms Thread 457" [_thread_blocked, id=15056, stack(0x000000002ede0000,0x000000002eee0000)]
  0x000000001bb84000 JavaThread "jar transforms Thread 456" [_thread_blocked, id=11108, stack(0x000000002eae0000,0x000000002ebe0000)]
  0x000000001bb7f800 JavaThread "jar transforms Thread 455" [_thread_blocked, id=8652, stack(0x000000002e9e0000,0x000000002eae0000)]
  0x000000001bb7b000 JavaThread "jar transforms Thread 454" [_thread_blocked, id=6304, stack(0x000000002e8e0000,0x000000002e9e0000)]
  0x000000001bb82000 JavaThread "jar transforms Thread 453" [_thread_blocked, id=15584, stack(0x000000002e7e0000,0x000000002e8e0000)]
  0x000000001bb7d800 JavaThread "jar transforms Thread 452" [_thread_blocked, id=25948, stack(0x000000002e6e0000,0x000000002e7e0000)]
  0x000000001bb80800 JavaThread "jar transforms Thread 451" [_thread_blocked, id=24936, stack(0x000000002e5e0000,0x000000002e6e0000)]
  0x000000001bb81000 JavaThread "jar transforms Thread 450" [_thread_blocked, id=15960, stack(0x000000002e2e0000,0x000000002e3e0000)]
  0x000000001bb7f000 JavaThread "jar transforms Thread 449" [_thread_blocked, id=20292, stack(0x000000002e1e0000,0x000000002e2e0000)]
  0x000000001bb7c000 JavaThread "jar transforms Thread 448" [_thread_blocked, id=16344, stack(0x000000002e0e0000,0x000000002e1e0000)]
  0x000000001bb7c800 JavaThread "jar transforms Thread 447" [_thread_blocked, id=22760, stack(0x000000002dfe0000,0x000000002e0e0000)]
  0x00000000176c0000 JavaThread "jar transforms Thread 446" [_thread_blocked, id=23728, stack(0x000000002dee0000,0x000000002dfe0000)]
  0x00000000176bd000 JavaThread "jar transforms Thread 445" [_thread_blocked, id=24084, stack(0x000000002dde0000,0x000000002dee0000)]
  0x00000000176bf000 JavaThread "jar transforms Thread 444" [_thread_blocked, id=7840, stack(0x000000002dce0000,0x000000002dde0000)]
  0x00000000176c2000 JavaThread "jar transforms Thread 443" [_thread_blocked, id=524, stack(0x000000002dbe0000,0x000000002dce0000)]
  0x00000000176be800 JavaThread "jar transforms Thread 442" [_thread_blocked, id=2944, stack(0x000000002dae0000,0x000000002dbe0000)]
  0x00000000176bd800 JavaThread "jar transforms Thread 441" [_thread_blocked, id=25064, stack(0x000000002d9e0000,0x000000002dae0000)]
  0x00000000176b5800 JavaThread "jar transforms Thread 440" [_thread_blocked, id=6756, stack(0x000000002d8e0000,0x000000002d9e0000)]
  0x00000000176b6000 JavaThread "jar transforms Thread 439" [_thread_blocked, id=25648, stack(0x000000002d7e0000,0x000000002d8e0000)]
  0x00000000176bc000 JavaThread "jar transforms Thread 438" [_thread_blocked, id=8976, stack(0x000000002d6e0000,0x000000002d7e0000)]
  0x00000000176b4800 JavaThread "jar transforms Thread 437" [_thread_blocked, id=14600, stack(0x000000002d5e0000,0x000000002d6e0000)]
  0x00000000176bb800 JavaThread "jar transforms Thread 436" [_thread_blocked, id=17124, stack(0x000000002d4e0000,0x000000002d5e0000)]
  0x00000000176ba800 JavaThread "jar transforms Thread 435" [_thread_blocked, id=24880, stack(0x000000002d3e0000,0x000000002d4e0000)]
  0x00000000176b8800 JavaThread "jar transforms Thread 434" [_thread_blocked, id=15572, stack(0x000000002d2e0000,0x000000002d3e0000)]
  0x00000000176b9000 JavaThread "jar transforms Thread 433" [_thread_blocked, id=2844, stack(0x000000002d1e0000,0x000000002d2e0000)]
  0x00000000176b4000 JavaThread "jar transforms Thread 432" [_thread_blocked, id=5184, stack(0x000000002d0e0000,0x000000002d1e0000)]
  0x00000000176ba000 JavaThread "jar transforms Thread 431" [_thread_blocked, id=27168, stack(0x000000002cfe0000,0x000000002d0e0000)]
  0x00000000176b7800 JavaThread "jar transforms Thread 430" [_thread_blocked, id=25336, stack(0x000000002cee0000,0x000000002cfe0000)]
  0x00000000176b7000 JavaThread "jar transforms Thread 429" [_thread_blocked, id=1520, stack(0x000000002cde0000,0x000000002cee0000)]
  0x00000000176b3000 JavaThread "jar transforms Thread 428" [_thread_blocked, id=15160, stack(0x000000002cce0000,0x000000002cde0000)]
  0x0000000017c38800 JavaThread "jar transforms Thread 427" [_thread_blocked, id=24568, stack(0x000000002cbe0000,0x000000002cce0000)]
  0x0000000017c3f800 JavaThread "jar transforms Thread 426" [_thread_blocked, id=5984, stack(0x000000002cae0000,0x000000002cbe0000)]
  0x0000000017c3c800 JavaThread "jar transforms Thread 425" [_thread_blocked, id=26264, stack(0x000000002c9e0000,0x000000002cae0000)]
  0x0000000017c3e000 JavaThread "jar transforms Thread 424" [_thread_blocked, id=27356, stack(0x000000002c8e0000,0x000000002c9e0000)]
  0x0000000017c38000 JavaThread "jar transforms Thread 423" [_thread_blocked, id=21056, stack(0x000000002c7e0000,0x000000002c8e0000)]
  0x0000000017c3b000 JavaThread "jar transforms Thread 422" [_thread_blocked, id=4016, stack(0x000000002c470000,0x000000002c570000)]
  0x0000000017c3a000 JavaThread "jar transforms Thread 421" [_thread_blocked, id=8772, stack(0x000000002c370000,0x000000002c470000)]
  0x0000000017c3d000 JavaThread "jar transforms Thread 420" [_thread_blocked, id=8428, stack(0x000000002c270000,0x000000002c370000)]
  0x0000000017c3b800 JavaThread "jar transforms Thread 419" [_thread_blocked, id=19244, stack(0x000000002c170000,0x000000002c270000)]
  0x0000000017c39800 JavaThread "jar transforms Thread 418" [_thread_blocked, id=21760, stack(0x000000002c070000,0x000000002c170000)]
  0x0000000017c3e800 JavaThread "jar transforms Thread 417" [_thread_blocked, id=12840, stack(0x000000002bf70000,0x000000002c070000)]
  0x0000000017c30800 JavaThread "jar transforms Thread 416" [_thread_blocked, id=7980, stack(0x000000002be70000,0x000000002bf70000)]
  0x0000000017c35000 JavaThread "jar transforms Thread 415" [_thread_blocked, id=3236, stack(0x000000002bd70000,0x000000002be70000)]
  0x0000000017c34000 JavaThread "jar transforms Thread 414" [_thread_blocked, id=13020, stack(0x000000002b9d0000,0x000000002bad0000)]
  0x0000000017c33800 JavaThread "jar transforms Thread 413" [_thread_blocked, id=18076, stack(0x000000002b8d0000,0x000000002b9d0000)]
  0x0000000017c32800 JavaThread "jar transforms Thread 412" [_thread_blocked, id=23868, stack(0x000000002a1e0000,0x000000002a2e0000)]
  0x0000000017c32000 JavaThread "jar transforms Thread 411" [_thread_blocked, id=26056, stack(0x00000000291e0000,0x00000000292e0000)]
  0x0000000017c31000 JavaThread "jar transforms Thread 410" [_thread_blocked, id=20448, stack(0x0000000028ee0000,0x0000000028fe0000)]
  0x0000000017c37000 JavaThread "jar transforms Thread 409" [_thread_blocked, id=8808, stack(0x0000000028de0000,0x0000000028ee0000)]
  0x00000000188a0800 JavaThread "jar transforms Thread 408" [_thread_blocked, id=27452, stack(0x0000000028ce0000,0x0000000028de0000)]
  0x00000000188a7000 JavaThread "jar transforms Thread 407" [_thread_blocked, id=20908, stack(0x0000000028be0000,0x0000000028ce0000)]
  0x00000000188a6800 JavaThread "jar transforms Thread 406" [_thread_blocked, id=7884, stack(0x0000000028ae0000,0x0000000028be0000)]
  0x00000000188a3800 JavaThread "jar transforms Thread 405" [_thread_blocked, id=19328, stack(0x0000000028880000,0x0000000028980000)]
  0x00000000188a2800 JavaThread "jar transforms Thread 404" [_thread_blocked, id=8220, stack(0x0000000028780000,0x0000000028880000)]
  0x00000000188a5800 JavaThread "jar transforms Thread 403" [_thread_blocked, id=5904, stack(0x0000000028680000,0x0000000028780000)]
  0x00000000188a4000 JavaThread "jar transforms Thread 402" [_thread_blocked, id=21936, stack(0x0000000028580000,0x0000000028680000)]
  0x00000000188a5000 JavaThread "jar transforms Thread 401" [_thread_blocked, id=7604, stack(0x0000000028480000,0x0000000028580000)]
  0x00000000188a2000 JavaThread "jar transforms Thread 400" [_thread_blocked, id=24604, stack(0x0000000028380000,0x0000000028480000)]
  0x000000001889f800 JavaThread "jar transforms Thread 399" [_thread_blocked, id=25280, stack(0x0000000028280000,0x0000000028380000)]
  0x0000000018898000 JavaThread "jar transforms Thread 398" [_thread_blocked, id=14360, stack(0x0000000028180000,0x0000000028280000)]
  0x000000001889e000 JavaThread "jar transforms Thread 397" [_thread_blocked, id=20032, stack(0x0000000028080000,0x0000000028180000)]
  0x000000001889f000 JavaThread "jar transforms Thread 396" [_thread_blocked, id=4032, stack(0x0000000027f80000,0x0000000028080000)]
  0x000000001889d800 JavaThread "jar transforms Thread 395" [_thread_blocked, id=26128, stack(0x0000000027e80000,0x0000000027f80000)]
  0x000000001889c800 JavaThread "jar transforms Thread 394" [_thread_blocked, id=3616, stack(0x0000000027d80000,0x0000000027e80000)]
  0x000000001889c000 JavaThread "jar transforms Thread 393" [_thread_blocked, id=26468, stack(0x0000000027c80000,0x0000000027d80000)]
  0x000000001889a800 JavaThread "jar transforms Thread 392" [_thread_blocked, id=11280, stack(0x0000000027b80000,0x0000000027c80000)]
  0x0000000018899800 JavaThread "jar transforms Thread 391" [_thread_blocked, id=8960, stack(0x0000000027a80000,0x0000000027b80000)]
  0x000000001889b000 JavaThread "jar transforms Thread 390" [_thread_blocked, id=22852, stack(0x0000000027980000,0x0000000027a80000)]
  0x0000000018899000 JavaThread "jar transforms Thread 389" [_thread_blocked, id=26812, stack(0x0000000027880000,0x0000000027980000)]
  0x0000000025c3f800 JavaThread "jar transforms Thread 388" [_thread_blocked, id=15232, stack(0x0000000027780000,0x0000000027880000)]
  0x0000000025c3e000 JavaThread "jar transforms Thread 387" [_thread_blocked, id=17016, stack(0x0000000027680000,0x0000000027780000)]
  0x0000000025c3d000 JavaThread "jar transforms Thread 386" [_thread_blocked, id=7216, stack(0x0000000027580000,0x0000000027680000)]
  0x0000000025c40000 JavaThread "jar transforms Thread 385" [_thread_blocked, id=14548, stack(0x0000000027480000,0x0000000027580000)]
  0x0000000025c3c800 JavaThread "jar transforms Thread 384" [_thread_blocked, id=7868, stack(0x0000000027380000,0x0000000027480000)]
  0x0000000025c3e800 JavaThread "jar transforms Thread 383" [_thread_blocked, id=12968, stack(0x0000000027280000,0x0000000027380000)]
  0x0000000025c35000 JavaThread "jar transforms Thread 382" [_thread_blocked, id=17772, stack(0x0000000027180000,0x0000000027280000)]
  0x0000000025c3b800 JavaThread "jar transforms Thread 381" [_thread_blocked, id=4684, stack(0x0000000027080000,0x0000000027180000)]
  0x0000000025c34000 JavaThread "jar transforms Thread 380" [_thread_blocked, id=27256, stack(0x0000000026f80000,0x0000000027080000)]
  0x0000000025c39800 JavaThread "jar transforms Thread 379" [_thread_blocked, id=12244, stack(0x0000000026e80000,0x0000000026f80000)]
  0x0000000025c3b000 JavaThread "jar transforms Thread 378" [_thread_blocked, id=21444, stack(0x0000000026d80000,0x0000000026e80000)]
  0x0000000025c3a000 JavaThread "jar transforms Thread 377" [_thread_blocked, id=17976, stack(0x0000000026c80000,0x0000000026d80000)]
  0x0000000025c32000 JavaThread "jar transforms Thread 376" [_thread_blocked, id=1440, stack(0x0000000026b80000,0x0000000026c80000)]
  0x0000000025c38800 JavaThread "jar transforms Thread 375" [_thread_blocked, id=23648, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x0000000025c38000 JavaThread "jar transforms Thread 374" [_thread_blocked, id=5160, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x0000000025c31000 JavaThread "jar transforms Thread 373" [_thread_blocked, id=4144, stack(0x00000000248e0000,0x00000000249e0000)]
  0x0000000025c30800 JavaThread "jar transforms Thread 372" [_thread_blocked, id=19336, stack(0x00000000247e0000,0x00000000248e0000)]
  0x0000000025c37000 JavaThread "jar transforms Thread 371" [_thread_blocked, id=27220, stack(0x00000000246e0000,0x00000000247e0000)]
  0x0000000025c36800 JavaThread "jar transforms Thread 370" [_thread_blocked, id=26188, stack(0x0000000023140000,0x0000000023240000)]
  0x0000000025c35800 JavaThread "jar transforms Thread 369" [_thread_blocked, id=26392, stack(0x0000000021c10000,0x0000000021d10000)]
  0x0000000025c2d800 JavaThread "Build operations Thread 8" [_thread_in_Java, id=7808, stack(0x0000000020b10000,0x0000000020c10000)]
  0x0000000025c2f800 JavaThread "Build operations Thread 7" [_thread_in_Java, id=25368, stack(0x0000000020a10000,0x0000000020b10000)]
  0x0000000025c2f000 JavaThread "Build operations Thread 6" [_thread_blocked, id=24188, stack(0x00000000206b0000,0x00000000207b0000)]
  0x0000000025c2c800 JavaThread "Build operations Thread 5" [_thread_blocked, id=14916, stack(0x00000000205b0000,0x00000000206b0000)]
  0x0000000025c2e000 JavaThread "Build operations Thread 4" [_thread_in_Java, id=7436, stack(0x00000000204b0000,0x00000000205b0000)]
  0x0000000025c33800 JavaThread "Build operations Thread 3" [_thread_in_Java, id=22684, stack(0x00000000203b0000,0x00000000204b0000)]
  0x0000000025c32800 JavaThread "Build operations Thread 2" [_thread_in_Java, id=18720, stack(0x00000000202b0000,0x00000000203b0000)]
  0x0000000025c25000 JavaThread "Build operations" [_thread_in_Java, id=10996, stack(0x00000000201b0000,0x00000000202b0000)]
  0x0000000025c2c000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Vicky\React Native projects\rnstarterwithsplashandnavigation\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=6280, stack(0x00000000200b0000,0x00000000201b0000)]
  0x0000000025c2b000 JavaThread "Cache worker for cache directory md-rule (C:\Users\91638\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=7316, stack(0x000000001ffb0000,0x00000000200b0000)]
  0x0000000025c2a800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\91638\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=14076, stack(0x000000001feb0000,0x000000001ffb0000)]
  0x0000000025c23000 JavaThread "Cache worker for checksums cache (D:\Vicky\React Native projects\rnstarterwithsplashandnavigation\android\.gradle\checksums)" [_thread_blocked, id=2920, stack(0x000000001fdb0000,0x000000001feb0000)]
  0x0000000025c23800 JavaThread "Cache worker for file hash cache (D:\Vicky\React Native projects\rnstarterwithsplashandnavigation\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=21620, stack(0x000000001fcb0000,0x000000001fdb0000)]
  0x0000000025c29800 JavaThread "Thread-526" [_thread_blocked, id=13484, stack(0x000000001fbb0000,0x000000001fcb0000)]
  0x0000000025c24800 JavaThread "Stdin handler" [_thread_blocked, id=20144, stack(0x000000001db00000,0x000000001dc00000)]
  0x0000000025c22000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50565 to /127.0.0.1:50668" [_thread_blocked, id=7112, stack(0x000000001c770000,0x000000001c870000)]
  0x0000000025c28000 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=19152, stack(0x000000001afa0000,0x000000001b0a0000)]
  0x0000000025c26000 JavaThread "Cancel handler" [_thread_blocked, id=9052, stack(0x000000001aca0000,0x000000001ada0000)]
  0x0000000025c27800 JavaThread "Handler for socket connection from /127.0.0.1:50565 to /127.0.0.1:50668" [_thread_in_native, id=19088, stack(0x000000001aba0000,0x000000001aca0000)]
  0x0000000025c26800 JavaThread "Daemon Thread 4" [_thread_blocked, id=14836, stack(0x0000000001380000,0x0000000001480000)]
  0x000000001c25f800 JavaThread "Cache worker for Java compile cache (C:\Users\91638\.gradle\caches\6.7\javaCompile)" [_thread_blocked, id=276, stack(0x000000002f500000,0x000000002f600000)]
  0x0000000017c36800 JavaThread "Memory manager" [_thread_blocked, id=24820, stack(0x00000000296e0000,0x00000000297e0000)]
  0x000000001d19e800 JavaThread "Cache worker for file content cache (C:\Users\91638\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=13872, stack(0x0000000021710000,0x0000000021810000)]
  0x000000001d19f800 JavaThread "Cache worker for execution history cache (C:\Users\91638\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=16136, stack(0x0000000020e10000,0x0000000020f10000)]
  0x00000000165c5000 JavaThread "Cache worker for journal cache (C:\Users\91638\.gradle\caches\journal-1)" [_thread_blocked, id=21140, stack(0x000000001b4a0000,0x000000001b5a0000)]
  0x00000000165c1000 JavaThread "File lock request listener" [_thread_in_native, id=26864, stack(0x000000001b3a0000,0x000000001b4a0000)]
  0x0000000019108800 JavaThread "Cache worker for file hash cache (C:\Users\91638\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=13368, stack(0x000000001b2a0000,0x000000001b3a0000)]
  0x0000000018ff6800 JavaThread "Daemon periodic checks" [_thread_blocked, id=25936, stack(0x000000001a6a0000,0x000000001a7a0000)]
  0x0000000018fad800 JavaThread "Incoming local TCP Connector on port 50565" [_thread_in_native, id=20932, stack(0x000000001a460000,0x000000001a560000)]
  0x0000000018f2a800 JavaThread "Daemon health stats" [_thread_blocked, id=11000, stack(0x0000000019c20000,0x0000000019d20000)]
  0x000000001663f000 JavaThread "Service Thread" daemon [_thread_blocked, id=13276, stack(0x0000000017280000,0x0000000017380000)]
  0x00000000165c2000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=17344, stack(0x0000000017180000,0x0000000017280000)]
  0x00000000165b9000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25156, stack(0x0000000017080000,0x0000000017180000)]
  0x00000000147cb000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10216, stack(0x0000000016f80000,0x0000000017080000)]
=>0x00000000165b2800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14912, stack(0x0000000016e80000,0x0000000016f80000)]
  0x00000000165b1000 JavaThread "Attach Listener" daemon [_thread_blocked, id=26828, stack(0x0000000016d80000,0x0000000016e80000)]
  0x00000000165b0800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23340, stack(0x0000000016c80000,0x0000000016d80000)]
  0x0000000002f4e000 JavaThread "Finalizer" daemon [_thread_blocked, id=17516, stack(0x0000000016a80000,0x0000000016b80000)]
  0x0000000002f47000 JavaThread "Reference Handler" daemon [_thread_blocked, id=20212, stack(0x0000000016980000,0x0000000016a80000)]
  0x0000000000fae000 JavaThread "main" [_thread_blocked, id=25828, stack(0x0000000002d20000,0x0000000002e20000)]

Other Threads:
  0x00000000147b6000 VMThread [stack: 0x0000000016480000,0x0000000016580000] [id=23128]
  0x0000000016640000 WatcherThread [stack: 0x0000000017380000,0x0000000017480000] [id=22136]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 155136K, used 45585K [0x00000000f5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 137728K, 31% used [0x00000000f5580000,0x00000000f8064578,0x00000000fdc00000)
  from space 17408K, 9% used [0x00000000fec80000,0x00000000fee20000,0x00000000ffd80000)
  to   space 16896K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000fec80000)
 ParOldGen       total 349696K, used 227074K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 64% used [0x00000000e0000000,0x00000000eddc0bf0,0x00000000f5580000)
 Metaspace       used 125866K, capacity 134858K, committed 135936K, reserved 1167360K
  class space    used 15955K, capacity 17666K, committed 17920K, reserved 1048576K

Card table byte_map: [0x0000000012310000,0x0000000012420000] byte_map_base: 0x0000000011c10000

Marking Bits: (ParMarkBitMap*) 0x000000005427f030
 Begin Bits: [0x0000000012cd0000, 0x00000000134d0000)
 End Bits:   [0x00000000134d0000, 0x0000000013cd0000)

Polling page: 0x0000000000f90000

CodeCache: size=245760Kb used=98371Kb max_used=99143Kb free=147388Kb
 bounds [0x0000000002f50000, 0x00000000090c0000, 0x0000000011f50000]
 total_blobs=27693 nmethods=26718 adapters=885
 compilation: enabled

Compilation events (10 events):
Event: 1124.935 Thread 0x00000000165c2000 nmethod 35617 0x00000000051a6250 code [0x00000000051a63a0, 0x00000000051a64f0]
Event: 1124.949 Thread 0x00000000165c2000 35618       2       com.android.tools.r8.code.S0::<init> (44 bytes)
Event: 1124.950 Thread 0x00000000165c2000 nmethod 35618 0x0000000005102ad0 code [0x0000000005102c20, 0x0000000005102d70]
Event: 1124.972 Thread 0x00000000165c2000 35619       2       com.android.tools.r8.s.b.H::b (48 bytes)
Event: 1124.972 Thread 0x00000000165c2000 nmethod 35619 0x00000000069890d0 code [0x0000000006989260, 0x00000000069894b8]
Event: 1124.973 Thread 0x00000000165c2000 35620       2       com.android.tools.r8.ir.conversion.A::a (5 bytes)
Event: 1124.973 Thread 0x00000000165c2000 nmethod 35620 0x00000000049830d0 code [0x0000000004983220, 0x00000000049833b0]
Event: 1125.051 Thread 0x00000000165c2000 35624       2       com.android.tools.r8.s.b.o::i (51 bytes)
Event: 1125.052 Thread 0x00000000165c2000 nmethod 35624 0x0000000003d24ad0 code [0x0000000003d24c80, 0x0000000003d24f48]
Event: 1125.062 Thread 0x00000000165c2000 35625       2       org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory$TransformerExecution::visitOutputProperties (41 bytes)

GC Heap History (10 events):
Event: 1124.394 GC heap before
{Heap before GC invocations=146 (full 6):
 PSYoungGen      total 147968K, used 128083K [0x00000000f5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 125440K, 100% used [0x00000000f5580000,0x00000000fd000000,0x00000000fd000000)
  from space 22528K, 11% used [0x00000000fd000000,0x00000000fd294d10,0x00000000fe600000)
  to   space 21504K, 0% used [0x00000000fe880000,0x00000000fe880000,0x00000000ffd80000)
 ParOldGen       total 349696K, used 219425K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 62% used [0x00000000e0000000,0x00000000ed6487d0,0x00000000f5580000)
 Metaspace       used 125851K, capacity 134858K, committed 135936K, reserved 1167360K
  class space    used 15955K, capacity 17666K, committed 17920K, reserved 1048576K
Event: 1124.405 GC heap after
Heap after GC invocations=146 (full 6):
 PSYoungGen      total 151040K, used 1632K [0x00000000f5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 130048K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fd480000)
  from space 20992K, 7% used [0x00000000fe880000,0x00000000fea18000,0x00000000ffd00000)
  to   space 20480K, 0% used [0x00000000fd480000,0x00000000fd480000,0x00000000fe880000)
 ParOldGen       total 349696K, used 221467K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 63% used [0x00000000e0000000,0x00000000ed846de0,0x00000000f5580000)
 Metaspace       used 125851K, capacity 134858K, committed 135936K, reserved 1167360K
  class space    used 15955K, capacity 17666K, committed 17920K, reserved 1048576K
}
Event: 1124.568 GC heap before
{Heap before GC invocations=147 (full 6):
